ID|Facility_Code|Facility Name|Region Name|Province_name|City/Municipality Name|Barangay Name|Health Facility Type|Ownership Major Classification|Date Operational|Operational Status|Functionality_status|total_no_of_days_operational_in_week|opeational_days_in_month|Machine_operation_hours_daily|total_hours_operation_in_month|Total Machines|Combined Total Modules of ALL GX machines|Combined Total of Functional Modules|Combined Total of Non-Functional Modules|avg_time_to_complete_test_in_hr|Estimated_test_can_be_done_in_month|Total_test_completed|Percentage_utilization|Xpert_utilization_rate|Percentage_availability|utilization_threshold|Latitude|Longitude|average_utilization|staddev_utilization|zscore|Open_From|Open_To|Source_latitude|Source_longitude|amount|Disease_type|STrider_allocated|stRider_location_lat|stRider_location_long|stRider_address
100|DOH000000000039338|LoveYourself Inc.|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|WACK-WACK GREENHILLS|General Clinic Laboratory|Private|Private|Operational|Functional|5|20|12|240|1|4|4|0|3|320|0|0|0|100|0|14.5835|121.0511|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1594|Covid-19|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
101|DOH000000000040934|Taguig Clinical Laboratory|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|TUKTUKAN|General Clinic Laboratory|NCR, FOURTH DISTRICT (Not a Province)|16-02-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|369|96.56|92.25|100|0|14.5283593|121.0715603|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2488|HIV|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines
102|DOH000000000042530|NGC Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|Bagong Silangan|#N/A|#N/A|04-07-2023|Operational|Functional|5|20|12|240|1|4|4|0|3|320|143|44.69|35.75|100|0|14.62971|120.99324|50.61693694|34.2588236|-0.173004684|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1732|Covid-19|ALORA, Sean Nicholas|14.69808|121.09513|P456+MV2, Rose, Lungsod Quezon, Kalakhang Maynila, Philippines
103|DOH000000000044126|New Bilibid Prison Hospital|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|Las Piñas|#N/A|#N/A|10-01-2014|Operational|Functional|5|20|12|240|2|8|8|0|3|640|252|39.38|31.5|100|0|14.42525|121.01434|50.61693694|34.2588236|-0.328001249|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1838|Covid-19|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines
104|DOH000000000045722|National Tuberculosis Reference Laboratory|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|#N/A|#N/A|#N/A|20-10-2011|Operational|Functional|5|20|12|240|2|8|8|0|3|640|170|26.56|21.25|100|0|14.41022179|121.03833|50.61693694|34.2588236|-0.702211413|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1054|Covid-19|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines
105|DOH000000000047318|Juan Posadas Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|City of Manila|BARANGAY 902|#N/A|#N/A|08-06-2022|Operational|Functional|5|20|12|240|1|4|4|0|3|320|74|23.13|18.5|100|0|14.63124001|120.96771|50.61693694|34.2588236|-0.802331605|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|304|TB|DE JESUS, Enrique J.|14.6133321|121.0070635|14 1A Premero de Mayo St, Galas, Quezon City, 1113 Metro Manila, Philippines
106|DOH000000000048914|Dona Marta Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|PASAY CITY|barangay 147|#N/A|#N/A|29-05-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|53|16.56|13.25|100|0|14.53604|121.00175|50.61693694|34.2588236|-0.994107017|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3223|TB|SANTIAGO, Rosauro L.|14.53377|120.99477|40 Russel Avenue, Baclaran, Pasay, Kalakhang Maynila, Philippines
107|DOH000000000050510|Quezon City Jail|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|KAMUNING|#N/A|#N/A|13-12-2013|Operational|Functional|7|28|12|336|2|8|8|0|3|896|127|14.17|15.88|100|0|14.6274|121.0402|50.61693694|34.2588236|-1.063870066|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3347|TB|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines
108|DOH000000000052106|Philippine Tuberculosis Society, Inc. (Quezon Institute)|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|Kristong Hari|#N/A|#N/A|01-12-2011|Operational|Functional|5|20|12|240|1|4|4|0|3|320||0|0|100|0|14.62411661|121.0335476|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2730|Covid-19|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines
109|DOH000000000053702|Canossa Health and Social Center, Inc.|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|QUEZON CITY|BARANGAY   100|#N/A|#N/A|01-10-2017|Transferred to other facility|Transferred to other facility|0|0|12|0|1|0|0|0|3|0||0|#DIV/0!|0|0|14.6238332|120.9625477|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3213|Covid-19|ALORA, Sean Nicholas|14.69808|121.09513|P456+MV2, Rose, Lungsod Quezon, Kalakhang Maynila, Philippines
110|DOH000000000055298|DOH National Capital Region|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|Brgy. Addition Hills|#N/A|#N/A|27-03-2018|Transferred to other facility|Transferred to other facility|0|0|12|0|1|0|0|0|3|0|0|0|#DIV/0!|0|0|14.5866|121.03829|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1040|Covid-19|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
111|DOH000000000056894|Kalinga Health Hub - Marikina|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MARIKINA|Santo Niño|#N/A|#N/A|15-05-2019|Transferred to other facility|Transferred to other facility|0|0|12|0|1|0|0|0|3|0|0|0|#DIV/0!|0|0|14.64151002|121.09406|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|661|Covid-19|AMADO, Gerardo L.|14.63534|121.09998|Sumulong Hwy, Marikina, 1800 Metro Manila, Philippines
